time;x;y;z;speed x;speed y;speed z;roll;pitch;yaw;pX|X;pX|Y;pX|Z;pY|X;pY|Y;pY|Z;pZ|X;pZ|Y;pZ|Z;roll Scalar;pitch Scalar;yaw Scalar;accelerate;roll Input;pitch Input;yaw Input
4.2919;263.0322;1.144974;0.0140686;111.9017;-0.000276722;0.006911048;0;1.980606;90.00018;-1.95E-06;-2.96E-05;-1;-0.03456059;0.9994026;-2.96E-05;0.9994028;0.03456059;-2.97E-06;0.9994029;0.03456059;-2.97E-06;1;0;0;0
4.3086;264.901;1.144949;0.01416016;111.9037;-0.001734026;0.006922752;0;1.980606;90.00018;-1.94E-06;-3.04E-05;-1;-0.03456071;0.9994026;-3.03E-05;0.9994029;0.03456071;-2.99E-06;0.9994031;0.03456071;-2.99E-06;1;0;0;0
4.3253;266.7698;1.144957;0.01428223;111.9038;-0.00027474;0.006866693;0;1.980606;90.00014;-1.45E-06;-3.14E-05;-1;-0.03456067;0.9994026;-3.14E-05;0.9994028;0.03456067;-2.53E-06;0.9994029;0.03456067;-2.53E-06;1;0;0;0
4.342;268.6386;1.144952;0.0144043;111.905;-0.00060096;0.006944711;0;1.980606;90.00013;-1.09E-06;-3.12E-05;-1;-0.03456057;0.9994026;-3.12E-05;0.9994029;0.03456057;-2.17E-06;0.9994031;0.03456057;-2.17E-06;1;0;0;0
4.3587;270.5074;1.14497;0.01449585;111.9057;-0.00025481;0.006938597;0;1.980606;90.00011;-7.45E-07;-3.06E-05;-1;-0.0345607;0.9994026;-3.05E-05;0.9994029;0.03456069;-1.80E-06;0.9994031;0.03456069;-1.80E-06;1;0;0;0
4.3754;272.3762;1.144965;0.01461792;111.9067;-0.000571743;0.007049235;0;1.980606;90.00008;-4.58E-07;-2.98E-05;-1;-0.03456056;0.9994026;-2.97E-05;0.9994028;0.03456056;-1.49E-06;0.9994029;0.03456056;-1.49E-06;1;0;0;0
4.3921;274.2451;1.144967;0.01473999;111.9074;-0.000304818;0.007004799;0;1.980606;90.00006;1.00E-07;-3.12E-05;-1;-0.03456071;0.9994026;-3.12E-05;0.9994028;0.03456071;-9.77E-07;0.9994029;0.03456071;-9.77E-07;1;0;0;0
4.4088;276.1139;1.14496;0.01483154;111.9084;-0.000651825;0.007084913;0;1.980606;90.00006;9.91E-08;-3.10E-05;-1;-0.0345606;0.9994026;-3.10E-05;0.9994028;0.0345606;-9.72E-07;0.9994029;0.0345606;-9.72E-07;1;0;0;0
4.4255;277.9828;1.144953;0.01495361;111.9091;-0.000677202;0.007265939;0;1.980606;90.00006;7.08E-08;-2.92E-05;-1;-0.03456045;0.9994026;-2.92E-05;0.9994029;0.03456045;-9.39E-07;0.9994031;0.03456045;-9.39E-07;1;0;0;0
4.4422;279.8517;1.144949;0.01507568;111.9097;-0.00056212;0.007358619;0;1.980606;90.00002;7.14E-07;-2.87E-05;-1;-0.03456073;0.9994026;-2.87E-05;0.9994028;0.03456073;-2.80E-07;0.9994029;0.03456073;-2.80E-07;1;0;0;0
4.4589;281.7206;1.144959;0.01519775;111.9101;-0.000191532;0.007208027;0;1.980606;90.00001;9.32E-07;-3.10E-05;-1;-0.03456071;0.9994026;-3.10E-05;0.9994029;0.03456071;-1.40E-07;0.9994031;0.03456071;-1.40E-07;1;0;1;0
4.4756;283.5879;1.204546;0.01531982;111.8371;3.037757;0.006912208;0;2.168621;90;1.02E-06;-2.89E-05;-1;-0.03784069;0.9992838;-2.89E-05;0.999284;0.03784069;-7.26E-08;0.9992842;0.03784069;-7.26E-08;1;0;1;0
4.4923;285.4536;1.321705;0.01541138;111.7566;5.999849;0.006631499;0;2.528865;90.00001;1.04E-06;-2.70E-05;-1;-0.04412291;0.9990261;-2.70E-05;0.9990262;0.04412291;-1.54E-07;0.9990263;0.04412291;-1.54E-07;1;0;1;0
4.509;287.317;1.494743;0.01553345;111.6568;8.901011;0.006363879;0;3.047097;90.00004;7.41E-07;-2.52E-05;-1;-0.05315641;0.9985862;-2.52E-05;0.9985865;0.05315641;-6.01E-07;0.9985867;0.05315641;-6.01E-07;1;0;1;0
4.5257;289.1777;1.722233;0.015625;111.5276;11.75381;0.006107532;0;3.710352;90.00004;9.46E-07;-2.37E-05;-1;-0.06471261;0.9979039;-2.37E-05;0.9979041;0.06471261;-5.89E-07;0.9979044;0.06471261;-5.89E-07;1;0;1;0
4.5424;291.0347;2.002977;0.01571655;111.3598;14.56873;0.005862719;0;4.507021;90.00006;8.03E-07;-2.22E-05;-1;-0.0785816;0.9969077;-2.22E-05;0.9969079;0.07858159;-9.48E-07;0.9969082;0.07858159;-9.48E-07;1;0;1;0
4.5591;292.8871;2.335964;0.01580811;111.1453;17.35441;0.005627657;0;5.426539;90.00007;7.63E-07;-2.08E-05;-1;-0.09456974;0.9955183;-2.08E-05;0.9955184;0.09456974;-1.21E-06;0.9955187;0.09456974;-1.21E-06;1;0;1;0
4.5758;294.7337;2.720335;0.01589966;110.8765;20.11785;0.005402392;0;6.459256;90.00008;8.48E-07;-1.93E-05;-1;-0.1124967;0.9936521;-1.93E-05;0.9936522;0.1124967;-1.33E-06;0.9936523;0.1124967;-1.33E-06;1;0;1;0
4.5925;296.5733;3.155354;0.01599121;110.5467;22.86456;0.005187129;0;7.596364;90.0001;7.16E-07;-1.79E-05;-1;-0.1321934;0.9912239;-1.79E-05;0.9912241;0.1321934;-1.66E-06;0.9912242;0.1321934;-1.66E-06;1;0;1;0
4.6092;298.4045;3.64038;0.01608276;110.1497;25.59872;0.004980989;0;8.829819;90.00013;4.19E-07;-1.65E-05;-1;-0.1535;0.9881486;-1.64E-05;0.9881488;0.1535;-2.13E-06;0.9881489;0.1535;-2.13E-06;1;0;1;0
4.6259;300.2259;4.174844;0.0161438;109.68;28.32334;0.004783212;0;10.15224;90.00013;4.85E-07;-1.53E-05;-1;-0.1762644;0.9843429;-1.52E-05;0.9843429;0.1762644;-2.23E-06;0.9843429;0.1762644;-2.23E-06;1;0;1;0
4.6426;302.0359;4.758224;0.01623535;109.1324;31.04033;0.004594165;0;11.55689;90.00015;2.04E-07;-1.41E-05;-1;-0.2003407;0.9797263;-1.38E-05;0.9797263;0.2003407;-2.62E-06;0.9797263;0.2003407;-2.62E-06;1;0;1;0
4.6593;303.833;5.390029;0.01629639;108.5023;33.75063;0.004413076;0;13.03751;90.00018;-1.62E-07;-1.30E-05;-1;-0.2255888;0.9742226;-1.27E-05;0.974223;0.2255888;-3.09E-06;0.9742233;0.2255888;-3.09E-06;1;0;1;0
4.676;305.6156;6.069781;0.01638794;107.7857;36.45433;0.004239062;0;14.58831;90.00021;-6.56E-07;-1.18E-05;-1;-0.2518719;0.9677606;-1.14E-05;0.9677609;0.2518719;-3.62E-06;0.9677611;0.2518719;-3.62E-06;1;0;1;0
4.6927;307.382;6.797;0.01644897;106.9788;39.15072;0.004072182;0;16.20399;90.00023;-8.46E-07;-1.08E-05;-1;-0.2790579;0.9602743;-1.03E-05;0.9602746;0.2790579;-3.85E-06;0.960275;0.2790579;-3.85E-06;1;0;1;0
